X,Y,Doping_DOE1,Doping_DOE2,Doping_DOE3,Doping_DOE4,Doping_DOE5,Doping_DOE6,Doping_DOE7,Doping_DOE8,Doping_DOE9,Doping_DOE10,Doping_DOE11,Doping_DOE12,Doping_DOE13,Doping_DOE14,Doping_DOE15,Doping_DOE16,Doping_DOE17,Doping_DOE18,Doping_DOE19,Doping_DOE20,Doping_DOE21,Doping_DOE22,Doping_DOE23,Doping_DOE24,Doping_DOE25,Doping_DOE26,Doping_DOE27,Doping_DOE28,Doping_DOE29,Doping_DOE30,Doping_DOE31,Doping_DOE32,Doping_DOE33,Doping_DOE34,Doping_DOE35,Doping_DOE36,Doping_DOE37,Doping_DOE38,Doping_DOE39,Doping_DOE40,Doping_DOE41,Doping_DOE42,Doping_DOE43,Doping_DOE44,Doping_DOE45,Doping_DOE46,Doping_DOE47
383,20,326,889,598,896,86,381,268,128,969,262,906,28,297,594,618,792,320,542,673,722,60,585,608,49,608,363,126,69,798,423,983,25,438,11,46,15,92,905,915,359,975,760,91,192,341,609,24
537,860,755,583,881,280,563,395,939,604,618,76,197,96,577,865,912,237,522,723,220,643,348,453,229,591,200,531,7,239,616,26,741,764,491,316,633,941,344,496,248,122,144,720,595,57,942,377,642
303,953,338,648,502,207,295,628,353,456,284,190,569,942,90,692,796,245,470,765,614,181,878,184,703,432,132,327,124,203,805,980,965,362,46,839,267,254,418,852,490,380,260,518,361,842,350,472,461
577,630,693,890,802,221,638,146,384,822,855,509,581,184,801,411,393,591,34,293,68,636,478,161,787,982,54,774,926,681,661,506,841,70,915,464,551,921,984,755,19,8,278,692,621,644,243,971,582
66,396,564,439,77,94,652,542,618,521,448,610,55,176,322,778,267,55,131,835,110,428,73,177,757,548,299,966,187,398,67,645,296,948,867,763,160,363,785,377,607,615,477,94,85,643,360,619,420
394,158,333,474,306,477,994,897,806,122,153,347,286,931,103,85,266,372,604,541,721,15,481,570,267,82,245,370,132,536,648,447,150,825,116,412,1,980,59,267,129,333,130,32,333,691,766,676,255
939,323,982,159,351,70,149,270,536,32,304,218,437,439,418,987,791,438,211,507,210,434,778,805,188,523,480,111,144,298,37,895,459,660,308,555,312,143,685,671,997,226,72,486,830,801,49,975,674
966,629,166,141,343,796,111,320,533,962,700,974,730,631,80,98,352,198,946,592,15,5,591,339,820,171,827,384,805,424,717,570,61,925,624,291,4,361,733,940,408,308,621,343,470,671,865,801,984
83,46,691,306,152,385,698,351,923,345,328,150,696,432,298,532,631,850,471,982,375,296,467,107,208,756,436,404,934,803,811,504,577,818,326,972,204,56,586,336,100,411,800,703,962,553,197,107,349
21,276,760,18,343,644,217,380,111,292,162,709,648,955,773,529,453,89,809,69,449,586,341,149,957,861,686,749,891,246,136,389,605,502,873,666,953,704,38,428,537,2,351,872,880,560,13,312,953
454,13,414,521,179,99,68,313,699,948,636,628,659,604,143,903,916,941,903,961,958,831,271,23,292,680,123,222,148,120,946,803,380,200,828,162,661,103,660,807,285,374,522,191,461,177,198,833,169
170,753,6,618,357,178,346,652,689,197,794,818,539,638,233,114,613,928,957,364,25,982,263,697,642,310,661,717,904,28,237,285,920,69,219,17,483,527,243,203,676,843,361,377,472,292,631,578,643
